player_name,team_abbr,status,description,last_updated,multiplier
Alex Antetokounmpo,,day-to-day,,2026-03-12T15:45Z,0.88
Cormac Ryan,,out,The Bucks signed Ryan to a two-way contract Thursday.,2026-03-10T22:01Z,0.0
Naz Reid,,day-to-day,Reid (shoulder) is questionable for Tuesday's game against the Suns.,2026-03-16T22:02Z,0.88
Anthony Edwards,,out,Edwards is out for Tuesday's game against the Suns due to right knee soreness.,2026-03-16T22:02Z,0.0
Dejounte Murray,,out,Murray (illness) is out for Monday's game against the Mavericks.,2026-03-16T23:24Z,0.0
Bryce McGowens,,out,McGowens (toe) is out for Monday's game against the Mavericks.,2026-03-15T21:55Z,0.0
Jalen Brunson,,day-to-day,"Brunson (ankle, neck) is questionable for Tuesday's game against the Pacers.",2026-03-16T21:20Z,0.88
Miles McBride,,out,"McBride will undergo surgery for a core muscle injury and may be sidelined until the playoffs, James L. Edwards III of The Athletic reports.",2026-02-05T18:04Z,0.0
Branden Carlson,,out,Carlson (back) is out for Tuesday's game against the Magic.,2026-03-16T20:10Z,0.0
Jalen Williams,,out,Williams (hamstring) is out for Tuesday's game against the Magic.,2026-03-16T20:08Z,0.0
Thomas Sorber,,out,"The Thunder announced Friday that Sorber has sustained a torn ACL in his right knee during an offseason workout, NBA reporter Marc Stein reports.",2025-09-05T21:43Z,0.0
Franz Wagner,,out,"Wagner (ankle) will remain on the inactive list for Monday's game in Atlanta, Cody Taylor of USA Today reports.",2026-03-15T18:08Z,0.0
Anthony Black,,out,"Black (abdomen) has been ruled out for Monday's game against the Hawks, Cody Taylor of USA Today reports.",2026-03-15T18:07Z,0.0
Jonathan Isaac,,out,"Isaac underwent an MRI after Thursday's game against the Wizards, which confirmed a right knee sprain. He's without a timetable for a return, Philip Rossman-Reich of OrlandoMagicDaily.com reports.",2026-03-13T02:34Z,0.0
Jabari Walker,,out,Walker (illness) has been ruled out for Tuesday's game against the Nuggets.,2026-03-16T23:27Z,0.0
Dalen Terry,,day-to-day,Terry (shoulder) is questionable for Tuesday's game against the Nuggets.,2026-03-16T23:27Z,0.88
Joel Embiid,,out,"Embiid (oblique) won't play Tuesday against Denver, Ky Carlin of USA Today reports.",2026-03-16T23:15Z,0.0
Kelly Oubre Jr.,,out,"Oubre is expected to miss at least two weeks due to a left elbow sprain, Michael Scotto of USA Today reports.",2026-03-11T21:11Z,0.0
Tyrese Maxey,,out,"Maxey has been diagnosed with a tendon injury in his right pinkie finger and will be re-evaluated in three weeks, Shams Charania of ESPN reports.",2026-03-10T22:43Z,0.0
Johni Broome,,out,"Broome underwent a successful partial meniscectomy Saturday to address a lateral meniscus tear in his right knee, per Adam Zagoria of ZagsBlog.com.",2026-03-01T00:47Z,0.0
Paul George,,suspension,The NBA suspended George for 25 games Saturday for violating the league's Anti-Drug program.,2026-01-31T16:49Z,1.0
Dillon Brooks,,out,"Brooks has shed the cast on his surgically repaired left hand, but he's still not been cleared for contact work, Amanda Pflugrad of 3TV Phoenix reports.",2026-03-12T21:42Z,0.0
Mark Williams,,out,"Williams will be re-evaluated in 2-to-3 weeks after being diagnosed with a stress reaction in the third metatarsal of his left foot, Shane Young of the Suns' official site reports.",2026-03-05T23:50Z,0.0
Robert Williams III,,out,"Williams (knee) is out for Monday's game against the Nets, Casey Holdahl of the Trail Blazers' official site reports.",2026-03-16T22:08Z,0.0
Vit Krejci,,out,"Krejci (calf) has been ruled out for Monday's game against the Nets, Casey Holdahl of the Trail Blazers' official site reports.",2026-03-16T22:05Z,0.0
Chris Youngblood,,out,"Portland signed Youngblood to a two-way contract Monday, Shams Charania of ESPN reports.",2026-03-16T21:19Z,0.0
Shaedon Sharpe,,out,"Sharpe (calf) will be re-evaluated in 4-to-6 weeks, per Sean Highkin of Rip City Radio 620 Portland.",2026-02-24T22:24Z,0.0
Damian Lillard,,out,"Lillard (Achilles) defeated Devin Booker and Kon Knueppel in the final round of Saturday's 2026 State Farm 3-Point Contest, taking home his third title.",2026-02-14T23:10Z,0.0
Malik Monk,,out,Monk (ankle) is questionable for Tuesday's game against the Spurs.,2026-03-16T22:54Z,0.0
Devin Carter,,out,Carter (calf) is out for Monday's game against the Spurs.,2026-03-16T22:52Z,0.0
Drew Eubanks,,out,"Eubanks will have surgery to repair a torn UCL in his left thumb, Matt George of ABC 10 Sacramento reports Sunday.",2026-03-16T03:34Z,0.0
Keegan Murray,,out,"Murray (ankle) will be re-evaluated in two weeks, Matt George of ABC 10 Sacramento reports.",2026-03-14T02:17Z,0.0
De'Andre Hunter,,out,"Hunter is set to undergo season-ending eye surgery, Chris Haynes of NBA TV reports.",2026-02-20T22:55Z,0.0
Domantas Sabonis,,out,"Sabonis underwent season-ending knee surgery Wednesday to repair a torn left meniscus, Shams Charania of ESPN reports.",2026-02-18T21:18Z,0.0
Zach LaVine,,out,"LaVine will undergo season-ending surgery on his right hand after the All-Star break, Chris Haynes of NBA TV reports.",2026-02-14T00:50Z,0.0
Luke Kornet,,out,Kornet is out for Monday's game against the Clippers due to right knee soreness.,2026-03-16T03:56Z,0.0
Dylan Harper,,out,Harper (calf) has been ruled out for Monday's game versus the Clippers.,2026-03-15T23:46Z,0.0
David Jones Garcia,,out,"Jones Garcia underwent ankle surgery Wednesday and will miss the remainder of the 2025-26 season, Tom Orsborn of the San Antonio Express-News reports.",2026-02-04T22:39Z,0.0
Collin Murray-Boyles,,out,Murray-Boyles (thumb) is out for Sunday's game against the Pistons.,2026-03-14T20:19Z,0.0
Chucky Hepburn,,out,"Hepburn (knee) was spotted Wednesday no longer using crutches, Ryan Wolstat of the Toronto Sun reports.",2026-02-26T02:14Z,0.0
Kyle Filipowski,,day-to-day,Filipowski (rest) has been ruled out for Sunday's game against the Kings.,2026-03-16T13:38Z,0.88
Ace Bailey,,day-to-day,Bailey (concussion) has been ruled out for Sunday's game against the Kings.,2026-03-16T13:38Z,0.88
Isaiah Collier,,day-to-day,Collier won't return to Sunday's game against the Kings due to a right knee contusion.,2026-03-16T04:19Z,0.88
John Konchar,,out,Konchar (calf) is out for Sunday's game against the Kings.,2026-03-15T00:30Z,0.0
Keyonte George,,out,"George has been diagnosed with a Grade 2 hamstring strain and will be reassessed in two weeks, Tim Bontemps of ESPN.com reports.",2026-03-13T01:09Z,0.0
Lauri Markkanen,,out,Markkanen (hip) won't play Friday versus the Trail Blazers.,2026-03-13T00:11Z,0.0
Jusuf Nurkic,,out,"Nurkic is scheduled to undergo season-ending nose surgery Wednesday, Chris Haynes of NBA TV reports.",2026-02-23T20:23Z,0.0
Jaren Jackson Jr.,,out,"Jackson was diagnosed with a localized PVNS growth in his left knee and will miss the remainder of the season, Chris Haynes of NBA TV reports.",2026-02-12T16:09Z,0.0
Walker Kessler,,out,"Kessler will undergo left shoulder surgery and will miss the remainder of the 2025-26 season, Tony Jones of The Athletic reports.",2025-11-05T18:51Z,0.0
Trae Young,,day-to-day,"Young (quadriceps) has been ruled out for the remainder of Monday's game against the Warriors. He'll close with 21 points (7-10 FG, 3-5 3Pt, 4-5 FT), five assists, two rebounds, one steal and one block across 21 minutes.",2026-03-17T01:45Z,0.88
Leaky Black,,out,Black has been ruled out for Monday's game against the Warriors due to a left ankle sprain.,2026-03-15T21:38Z,0.0
Alex Sarr,,out,Sarr has been ruled out for Monday's game against the Warriors due to right hamstring injury management.,2026-03-15T21:13Z,0.0
Anthony Davis,,out,The Wizards announced Thursday that Davis (finger) will be re-evaluated in two weeks.,2026-03-05T19:08Z,0.0
Kyshawn George,,out,The Wizards announced Wednesday that George has been diagnosed with a partial tear of the UCL in his left elbow and will be re-evaluated in three weeks.,2026-03-05T00:32Z,0.0
D'Angelo Russell,,out,Russell (not injury related) has been ruled out for Tuesday's game against the Magic.,2026-03-03T18:04Z,0.0
Cam Whitmore,,out,Whitmore has begun the recovery process for a diagnosed venous condition and he will miss the remainder of the 2025-26 season.,2026-01-15T22:15Z,0.0
